Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    IDENTIFIER
    MOD
    TEXT

Grammar

Rule 0     S' -> statement
Rule 1     statement -> blocks
Rule 2     statement -> import blocks
Rule 3     statement -> package blocks
Rule 4     statement -> package import blocks
Rule 5     statement -> main LBRACE blocks RBRACE
Rule 6     statement -> package main LBRACE blocks RBRACE
Rule 7     statement -> import main LBRACE blocks RBRACE
Rule 8     statement -> package import main LBRACE blocks RBRACE
Rule 9     import -> <empty>
Rule 10    import -> IMPORT CHARSTRING
Rule 11    import -> IMPORT LPAREN values_for_import RPAREN
Rule 12    values_for_import -> CHARSTRING
Rule 13    values_for_import -> CHARSTRING values_for_import
Rule 14    package -> PACKAGE VARIABLE
Rule 15    package -> PACKAGE MAIN
Rule 16    main -> FUNCTION MAIN LPAREN RPAREN
Rule 17    blocks -> block
Rule 18    blocks -> block blocks
Rule 19    blocks -> block SEMICOLON blocks
Rule 20    block -> print_statement
Rule 21    block -> input_statement
Rule 22    block -> operation
Rule 23    block -> data_structure
Rule 24    block -> control_structure
Rule 25    block -> function
Rule 26    block -> parameters
Rule 27    block -> variable_declaration
Rule 28    block -> variable_assignation
Rule 29    block -> return
Rule 30    variable_declaration -> VAR VARIABLE type
Rule 31    variable_declaration -> VAR VARIABLE type ASSIGN value
Rule 32    variable_declaration -> VARIABLE SHORTASSIGN value
Rule 33    variable_declaration -> VARIABLE SHORTASSIGN operation
Rule 34    variable_declaration -> VAR variables type
Rule 35    variable_declaration -> VAR variables type ASSIGN value
Rule 36    variable_declaration -> CONST VARIABLE ASSIGN value
Rule 37    variable_assignation -> VARIABLE assignation value
Rule 38    variable_assignation -> VARIABLE assignation operation
Rule 39    variable_assignation -> VARIABLE double_operator
Rule 40    variable_assignation -> variables assignation value
Rule 41    variable_assignation -> map_assign
Rule 42    variable_assignation -> array_assign
Rule 43    variables -> VARIABLE
Rule 44    variables -> VARIABLE COMMA variables
Rule 45    assignation -> ASSIGN
Rule 46    assignation -> PLUSASSIGN
Rule 47    assignation -> MINUSASSIGN
Rule 48    assignation -> TIMESASSIGN
Rule 49    assignation -> DIVIDEASSIGN
Rule 50    assignation -> MODASSIGN
Rule 51    function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
Rule 52    function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE
Rule 53    function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
Rule 54    function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE
Rule 55    return -> RETURN value
Rule 56    return -> RETURN value LBRACKET value RBRACKET
Rule 57    return -> RETURN value PERIOD value
Rule 58    return -> RETURN TRUE
Rule 59    return -> RETURN FALSE
Rule 60    values -> value
Rule 61    values -> value COMMA values
Rule 62    value -> VARIABLE
Rule 63    value -> VARIABLE LBRACKET RBRACKET
Rule 64    value -> VARIABLE LBRACKET value RBRACKET
Rule 65    value -> not_variable_value
Rule 66    not_variable_value -> CHARSTRING
Rule 67    not_variable_value -> number
Rule 68    number -> INT
Rule 69    number -> FLOAT
Rule 70    print_statement -> PRINT LPAREN values RPAREN
Rule 71    print_statement -> PRINTF LPAREN FORMATSTRING COMMA values RPAREN
Rule 72    print_statement -> PRINT LPAREN operation RPAREN
Rule 73    print_statement -> PRINT LPAREN RPAREN
Rule 74    input_statement -> INPUT LPAREN values RPAREN
